0.7	0	0
6850	0.00529429	0.0124678
6860	0.00529151	0.0124714
6870	0.00528874	0.012475
6880	0.00528597	0.0124786
6890	0.0052832	0.0124822
6900	0.00528043	0.0124858
6910	0.00527767	0.0124894
6920	0.00527491	0.0124929
6930	0.00527216	0.0124965
6940	0.00526941	0.0125001
6950	0.00526666	0.0125036
6960	0.00526392	0.0125071
6970	0.00526118	0.0125107
6980	0.00525845	0.0125142
6990	0.00525571	0.0125177
7000	0.00525299	0.0125213
7010	0.00525026	0.0125248
7020	0.00524755	0.0125283
7030	0.00524483	0.0125318
7040	0.00524212	0.0125353
7050	0.00523942	0.0125388
7060	0.00523672	0.0125422
7070	0.00523402	0.0125457
7080	0.00523133	0.0125492
7090	0.00522864	0.0125527
7100	0.00522596	0.0125561
7110	0.00522329	0.0125596
7120	0.00522061	0.012563
7130	0.00521795	0.0125665
7140	0.00521529	0.0125699
7150	0.00521263	0.0125734
7160	0.00520998	0.0125768
7170	0.00520733	0.0125802
7180	0.00520469	0.0125836
7190	0.00520206	0.0125871
7200	0.00519943	0.0125905
7210	0.0051968	0.0125939
7220	0.00519418	0.0125973
7230	0.00519157	0.0126007
7240	0.00518896	0.0126041
7250	0.00518636	0.0126075
7260	0.00518376	0.0126109
7270	0.00518117	0.0126143
7280	0.00517859	0.0126177
7290	0.00517601	0.0126211
7300	0.00517344	0.0126245
7310	0.00517087	0.0126279
7320	0.0051683	0.0126313
7330	0.00516575	0.0126346
7340	0.0051632	0.012638
7350	0.00516066	0.0126414
7360	0.00515812	0.0126448
7370	0.00515559	0.0126481
7380	0.00515306	0.0126515
7390	0.00515054	0.0126549
7400	0.00514803	0.0126582
7410	0.00514552	0.0126616
7420	0.00514302	0.012665
7430	0.00514052	0.0126683
7440	0.00513803	0.0126717
7450	0.00513555	0.0126751
7460	0.00513307	0.0126784
7470	0.00513061	0.0126818
7480	0.00512814	0.0126851
7490	0.00512568	0.0126885
7500	0.00512323	0.0126919
7510	0.00512078	0.0126952
7520	0.00511835	0.0126986
7530	0.00511591	0.0127019
7540	0.00511349	0.0127053
7550	0.00511107	0.0127086
7560	0.00510865	0.012712
7570	0.00510625	0.0127153
7580	0.00510384	0.0127187
7590	0.00510145	0.012722
7600	0.00509906	0.0127254
7610	0.00509668	0.0127287
7620	0.0050943	0.0127321
7630	0.00509193	0.0127354
7640	0.00508957	0.0127388
7650	0.00508721	0.0127421
7660	0.00508486	0.0127455
7670	0.00508252	0.0127488
7680	0.00508018	0.0127522
7690	0.00507785	0.0127555
7700	0.00507552	0.0127589
7710	0.0050732	0.0127622
7720	0.00507089	0.0127656
7730	0.00506858	0.0127689
7740	0.00506628	0.0127723
7750	0.00506399	0.0127756
7760	0.0050617	0.012779
7770	0.00505942	0.0127823
7780	0.00505714	0.0127857
7790	0.00505488	0.012789
7800	0.00505261	0.0127924
7810	0.00505036	0.0127957
7820	0.00504811	0.0127991
7830	0.00504586	0.0128024
7840	0.00504362	0.0128058
7850	0.00504139	0.0128091
7860	0.00503917	0.0128125
7870	0.00503695	0.0128158
7880	0.00503474	0.0128192
7890	0.00503253	0.0128225
7900	0.00503033	0.0128259
7910	0.00502814	0.0128292
7920	0.00502595	0.0128326
7930	0.00502376	0.012836
7940	0.00502159	0.0128393
7950	0.00501942	0.0128427
7960	0.00501725	0.012846
7970	0.00501509	0.0128494
7980	0.00501294	0.0128527
7990	0.0050108	0.0128561
8000	0.00500866	0.0128594
8010	0.00500652	0.0128628
8020	0.00500439	0.0128661
8030	0.00500227	0.0128695
8040	0.00500016	0.0128729
8050	0.00499805	0.0128762
8060	0.00499594	0.0128796
8070	0.00499384	0.0128829
8080	0.00499175	0.0128863
8090	0.00498966	0.0128896
8100	0.00498758	0.012893
8110	0.00498551	0.0128963
8120	0.00498344	0.0128997
8130	0.00498138	0.012903
8140	0.00497932	0.0129064
8150	0.00497727	0.0129097
8160	0.00497522	0.0129131
8170	0.00497318	0.0129165
8180	0.00497114	0.0129198
8190	0.00496912	0.0129232
8200	0.00496709	0.0129265
8210	0.00496508	0.0129299
8220	0.00496306	0.0129332
8230	0.00496106	0.0129366
8240	0.00495906	0.0129399
8250	0.00495706	0.0129433
8260	0.00495507	0.0129466
8270	0.00495309	0.01295
8280	0.00495111	0.0129533
8290	0.00494914	0.0129567
8300	0.00494717	0.01296
8310	0.00494521	0.0129634
8320	0.00494325	0.0129667
8330	0.0049413	0.0129701
8340	0.00493936	0.0129734
8350	0.00493742	0.0129768
8360	0.00493548	0.0129801
8370	0.00493356	0.0129835
8380	0.00493163	0.0129868
8390	0.00492971	0.0129902
8400	0.0049278	0.0129935
8410	0.0049259	0.0129969
8420	0.00492399	0.0130002
8430	0.0049221	0.0130036
8440	0.00492021	0.0130069
8450	0.00491832	0.0130102
8460	0.00491644	0.0130136
8470	0.00491456	0.0130169
8480	0.00491269	0.0130203
8490	0.00491083	0.0130236
8500	0.00490897	0.013027
8510	0.00490711	0.0130303
8520	0.00490526	0.0130337
8530	0.00490342	0.013037
8540	0.00490158	0.0130403
8550	0.00489975	0.0130437
8560	0.00489792	0.013047
8570	0.00489609	0.0130504
8580	0.00489427	0.0130537
8590	0.00489246	0.013057
8600	0.00489065	0.0130604
8610	0.00488885	0.0130637
8620	0.00488705	0.013067
8630	0.00488525	0.0130704
8640	0.00488347	0.0130737
8650	0.00488168	0.0130771
8660	0.0048799	0.0130804
8670	0.00487813	0.0130837
8680	0.00487636	0.0130871
8690	0.00487459	0.0130904
8700	0.00487283	0.0130937
8710	0.00487108	0.0130971
8720	0.00486933	0.0131004
8730	0.00486758	0.0131037
8740	0.00486584	0.013107
8750	0.00486411	0.0131104
8760	0.00486238	0.0131137
8770	0.00486065	0.013117
8780	0.00485893	0.0131203
8790	0.00485722	0.0131237
8800	0.0048555	0.013127
8810	0.00485379	0.0131303
8820	0.00485209	0.0131336
8830	0.0048504	0.013137
8840	0.0048487	0.0131403
8850	0.00484701	0.0131436
8860	0.00484533	0.0131469
8870	0.00484365	0.0131503
8880	0.00484198	0.0131536
8890	0.00484031	0.0131569
8900	0.00483864	0.0131602
8910	0.00483698	0.0131636
8920	0.00483532	0.0131669
8930	0.00483367	0.0131702
8940	0.00483202	0.0131735
8950	0.00483038	0.0131768
8960	0.00482874	0.0131801
8970	0.00482711	0.0131835
8980	0.00482548	0.0131868
8990	0.00482385	0.0131901
9000	0.00482223	0.0131934
9010	0.00482061	0.0131967
9020	0.004819	0.0132
9030	0.00481739	0.0132033
9040	0.00481579	0.0132067
9050	0.00481419	0.01321
9060	0.00481259	0.0132133
9070	0.004811	0.0132166
9080	0.00480941	0.0132199
9090	0.00480783	0.0132232
9100	0.00480625	0.0132265
9110	0.00480468	0.0132298
9120	0.00480311	0.0132331
9130	0.00480155	0.0132365
9140	0.00479999	0.0132398
9150	0.00479843	0.0132431
9160	0.00479687	0.0132464
9170	0.00479533	0.0132497
9180	0.00479378	0.013253
9190	0.00479224	0.0132563
9200	0.0047907	0.0132596
9210	0.00478917	0.0132629
9220	0.00478764	0.0132662
9230	0.00478612	0.0132695
9240	0.0047846	0.0132728
9250	0.00478308	0.0132761
9260	0.00478157	0.0132794
9270	0.00478006	0.0132827
9280	0.00477855	0.013286
9290	0.00477705	0.0132893
9300	0.00477556	0.0132926
9310	0.00477407	0.0132959
9320	0.00477257	0.0132992
9330	0.00477109	0.0133025
9340	0.00476961	0.0133058
9350	0.00476813	0.0133091
9360	0.00476666	0.0133124
9370	0.00476519	0.0133157
9380	0.00476372	0.013319
9390	0.00476226	0.0133223
9400	0.00476081	0.0133256
9410	0.00475935	0.0133289
9420	0.0047579	0.0133322
9430	0.00475645	0.0133354
9440	0.00475501	0.0133387
9450	0.00475357	0.013342
9460	0.00475214	0.0133453
9470	0.0047507	0.0133486
9480	0.00474928	0.0133519
9490	0.00474785	0.0133552
9500	0.00474643	0.0133585
9510	0.00474501	0.0133618
9520	0.0047436	0.013365
9530	0.00474219	0.0133683
9540	0.00474078	0.0133716
9550	0.00473938	0.0133749
9560	0.00473798	0.0133782
9570	0.00473659	0.0133815
9580	0.0047352	0.0133848
9590	0.00473381	0.013388
9600	0.00473242	0.0133913
9610	0.00473104	0.0133946
9620	0.00472966	0.0133979
9630	0.00472829	0.0134012
9640	0.00472692	0.0134045
9650	0.00472555	0.0134077
9660	0.00472419	0.013411
9670	0.00472283	0.0134143
9680	0.00472147	0.0134176
9690	0.00472011	0.0134208
9700	0.00471876	0.0134241
9710	0.00471742	0.0134274
9720	0.00471607	0.0134307
9730	0.00471473	0.0134339
9740	0.0047134	0.0134372
9750	0.00471206	0.0134405
9760	0.00471073	0.0134438
9770	0.0047094	0.013447
9780	0.00470808	0.0134503
9790	0.00470676	0.0134536
9800	0.00470544	0.0134569
9810	0.00470413	0.0134602
9820	0.00470282	0.0134634
9830	0.00470151	0.0134667
9840	0.00470021	0.01347
9850	0.00469891	0.0134732
9860	0.00469761	0.0134765
9870	0.00469631	0.0134798
9880	0.00469502	0.013483
9890	0.00469373	0.0134863
9900	0.00469245	0.0134896
9910	0.00469117	0.0134928
9920	0.00468989	0.0134961
9930	0.00468861	0.0134994
9940	0.00468734	0.0135026
9950	0.00468607	0.0135059
9960	0.0046848	0.0135091
9970	0.00468354	0.0135124
9980	0.00468228	0.0135157
9990	0.00468102	0.0135189
10000	0.00467977	0.0135222
10010	0.00467851	0.0135254
10020	0.00467727	0.0135287
10030	0.00467602	0.013532
10040	0.00467478	0.0135352
10050	0.00467354	0.0135385
10060	0.0046723	0.0135417
10070	0.00467107	0.013545
10080	0.00466984	0.0135482
10090	0.00466861	0.0135515
10100	0.00466738	0.0135548
10110	0.00466616	0.013558
10120	0.00466494	0.0135613
10130	0.00466373	0.0135645
10140	0.00466251	0.0135678
10150	0.0046613	0.013571
10160	0.00466009	0.0135743
10170	0.00465889	0.0135775
10180	0.00465769	0.0135808
10190	0.00465649	0.013584
10200	0.00465529	0.0135873
10210	0.0046541	0.0135905
10220	0.0046529	0.0135938
10230	0.00465172	0.013597
10240	0.00465053	0.0136002
10250	0.00464935	0.0136035
10260	0.00464817	0.0136067
10270	0.00464699	0.01361
10280	0.00464582	0.0136132
10290	0.00464464	0.0136164
10300	0.00464347	0.0136197
10310	0.00464231	0.0136229
10320	0.00464114	0.0136261
10330	0.00463998	0.0136294
10340	0.00463882	0.0136326
10350	0.00463767	0.0136359
10360	0.00463651	0.0136391
10370	0.00463536	0.0136423
10380	0.00463421	0.0136456
10390	0.00463306	0.0136488
10400	0.00463192	0.013652
10410	0.00463078	0.0136553
10420	0.00462964	0.0136585
10430	0.00462851	0.0136617
10440	0.00462737	0.013665
10450	0.00462624	0.0136682
10460	0.00462511	0.0136714
10470	0.00462399	0.0136747
10480	0.00462286	0.0136779
10490	0.00462174	0.0136811
10500	0.00462063	0.0136844
10510	0.00461951	0.0136876
10520	0.0046184	0.0136908
10530	0.00461728	0.013694
10540	0.00461617	0.0136972
10550	0.00461507	0.0137005
10560	0.00461396	0.0137037
10570	0.00461286	0.0137069
10580	0.00461176	0.0137101
10590	0.00461067	0.0137134
10600	0.00460957	0.0137166
10610	0.00460848	0.0137198
10620	0.00460739	0.013723
10630	0.0046063	0.0137262
10640	0.00460522	0.0137294
10650	0.00460413	0.0137327
10660	0.00460305	0.0137359
10670	0.00460197	0.0137391
10680	0.0046009	0.0137423
10690	0.00459982	0.0137455
10700	0.00459875	0.0137487
10710	0.00459768	0.013752
10720	0.00459661	0.0137552
10730	0.00459555	0.0137584
10740	0.00459449	0.0137616
10750	0.00459342	0.0137648
10760	0.00459237	0.013768
10770	0.00459131	0.0137712
10780	0.00459026	0.0137744
10790	0.0045892	0.0137776
10800	0.00458815	0.0137808
10810	0.00458711	0.013784
10820	0.00458606	0.0137872
10830	0.00458502	0.0137905
10840	0.00458397	0.0137937
10850	0.00458293	0.0137969
10860	0.0045819	0.0138001
10870	0.00458086	0.0138033
10880	0.00457983	0.0138065
10890	0.0045788	0.0138097
10900	0.00457777	0.0138129
10910	0.00457674	0.0138161
10920	0.00457572	0.0138193
10930	0.00457469	0.0138225
10940	0.00457367	0.0138257
10950	0.00457265	0.0138289
10960	0.00457164	0.0138321
10970	0.00457062	0.0138353
10980	0.00456961	0.0138384
10990	0.0045686	0.0138416
11000	0.00456759	0.0138448
11010	0.00456658	0.013848
11020	0.00456558	0.0138512
11030	0.00456457	0.0138544
11040	0.00456357	0.0138576
11050	0.00456257	0.0138608
11060	0.00456157	0.013864
11070	0.00456058	0.0138671
11080	0.00455958	0.0138703
11090	0.00455859	0.0138735
11100	0.0045576	0.0138767
11110	0.00455661	0.0138799
11120	0.00455563	0.0138831
11130	0.00455464	0.0138862
11140	0.00455366	0.0138894
11150	0.00455268	0.0138926
11160	0.0045517	0.0138958
11170	0.00455072	0.013899
11180	0.00454975	0.0139022
11190	0.00454878	0.0139053
11200	0.0045478	0.0139085
11210	0.00454683	0.0139117
11220	0.00454586	0.0139149
11230	0.0045449	0.013918
11240	0.00454393	0.0139212
11250	0.00454297	0.0139244
11260	0.00454201	0.0139276
11270	0.00454105	0.0139307
11280	0.00454009	0.0139339
11290	0.00453913	0.0139371
11300	0.00453818	0.0139403
11310	0.00453723	0.0139434
11320	0.00453628	0.0139466
11330	0.00453533	0.0139498
11340	0.00453438	0.0139529
11350	0.00453343	0.0139561
11360	0.00453249	0.0139593
11370	0.00453155	0.0139624
11380	0.0045306	0.0139656
11390	0.00452966	0.0139688
11400	0.00452873	0.0139719
11410	0.00452779	0.0139751
11420	0.00452686	0.0139783
11430	0.00452593	0.0139814
11440	0.00452499	0.0139846
11450	0.00452406	0.0139878
11460	0.00452313	0.0139909
11470	0.00452221	0.0139941
11480	0.00452128	0.0139973
11490	0.00452036	0.0140004
11500	0.00451944	0.0140036
11510	0.00451852	0.0140067
11520	0.0045176	0.0140099
11530	0.00451668	0.0140131
11540	0.00451576	0.0140162
11550	0.00451485	0.0140194
11560	0.00451394	0.0140225
11570	0.00451302	0.0140257
11580	0.00451211	0.0140288
11590	0.00451121	0.014032
11600	0.0045103	0.0140351
11610	0.00450939	0.0140383
11620	0.00450849	0.0140415
11630	0.00450759	0.0140446
11640	0.00450669	0.0140478
11650	0.00450579	0.0140509
11660	0.00450489	0.0140541
11670	0.00450399	0.0140572
11680	0.0045031	0.0140604
11690	0.0045022	0.0140635
11700	0.00450131	0.0140667
11710	0.00450042	0.0140698
11720	0.00449953	0.0140729
11730	0.00449864	0.0140761
11740	0.00449775	0.0140792
11750	0.00449687	0.0140824
11760	0.00449598	0.0140855
11770	0.0044951	0.0140887
11780	0.00449422	0.0140918
11790	0.00449334	0.014095
11800	0.00449246	0.0140981
11810	0.00449158	0.0141013
11820	0.00449071	0.0141044
11830	0.00448983	0.0141075
11840	0.00448896	0.0141107
11850	0.00448808	0.0141138
11860	0.00448721	0.0141169
11870	0.00448634	0.0141201
11880	0.00448548	0.0141232
11890	0.00448461	0.0141264
11900	0.00448374	0.0141295
11910	0.00448288	0.0141326
11920	0.00448202	0.0141358
11930	0.00448115	0.0141389
11940	0.00448029	0.0141421
11950	0.00447943	0.0141452
11960	0.00447858	0.0141483
11970	0.00447772	0.0141515
11980	0.00447686	0.0141546
11990	0.00447601	0.0141577
12000	0.00447516	0.0141608
12010	0.0044743	0.014164
12020	0.00447345	0.0141671
12030	0.0044726	0.0141702
12040	0.00447175	0.0141733
12050	0.00447091	0.0141765
12060	0.00447006	0.0141796
12070	0.00446922	0.0141827
12080	0.00446837	0.0141858
12090	0.00446753	0.014189
12100	0.00446669	0.0141921
12110	0.00446585	0.0141952
12120	0.00446501	0.0141983
12130	0.00446417	0.0142015
12140	0.00446334	0.0142046
12150	0.0044625	0.0142077
12160	0.00446167	0.0142108
12170	0.00446083	0.0142139
12180	0.00446	0.014217
12190	0.00445917	0.0142201
12200	0.00445834	0.0142233
12210	0.00445751	0.0142264
12220	0.00445668	0.0142295
12230	0.00445586	0.0142326
12240	0.00445503	0.0142357
12250	0.00445421	0.0142389
12260	0.00445339	0.014242
12270	0.00445256	0.0142451
12280	0.00445174	0.0142482
12290	0.00445092	0.0142513
12300	0.0044501	0.0142544
12310	0.00444929	0.0142575
12320	0.00444847	0.0142606
12330	0.00444765	0.0142637
12340	0.00444684	0.0142668
12350	0.00444602	0.01427
12360	0.00444521	0.0142731
12370	0.0044444	0.0142762
12380	0.00444359	0.0142793
12390	0.00444278	0.0142824
12400	0.00444197	0.0142855
12410	0.00444116	0.0142886
12420	0.00444036	0.0142917
12430	0.00443955	0.0142948
12440	0.00443875	0.0142979
12450	0.00443794	0.014301
12460	0.00443714	0.0143041
12470	0.00443634	0.0143072
12480	0.00443554	0.0143103
12490	0.00443474	0.0143134
12500	0.00443394	0.0143165
12510	0.00443314	0.0143196
12520	0.00443235	0.0143227
12530	0.00443155	0.0143258
12540	0.00443076	0.0143288
12550	0.00442996	0.0143319
12560	0.00442917	0.014335
12570	0.00442838	0.0143381
12580	0.00442759	0.0143412
12590	0.00442679	0.0143443
12600	0.00442601	0.0143474
12610	0.00442522	0.0143505
12620	0.00442443	0.0143536
12630	0.00442364	0.0143567
12640	0.00442286	0.0143598
12650	0.00442208	0.0143629
12660	0.00442129	0.0143659
12670	0.00442051	0.014369
12680	0.00441973	0.0143721
12690	0.00441895	0.0143752
12700	0.00441817	0.0143783
12710	0.00441739	0.0143813
12720	0.00441661	0.0143844
12730	0.00441583	0.0143875
12740	0.00441506	0.0143906
12750	0.00441428	0.0143936
12760	0.00441351	0.0143967
12770	0.00441273	0.0143998
12780	0.00441196	0.0144029
12790	0.00441119	0.0144059
12800	0.00441041	0.014409
12810	0.00440965	0.0144121
12820	0.00440888	0.0144152
12830	0.00440811	0.0144182
12840	0.00440734	0.0144213
12850	0.00440657	0.0144243
12860	0.0044058	0.0144274
12870	0.00440504	0.0144305
12880	0.00440427	0.0144335
12890	0.00440351	0.0144366
12900	0.00440275	0.0144397
12910	0.00440199	0.0144427
12920	0.00440122	0.0144458
12930	0.00440046	0.0144488
12940	0.0043997	0.0144519
12950	0.00439894	0.014455
12960	0.00439819	0.014458
12970	0.00439743	0.0144611
12980	0.00439667	0.0144641
12990	0.00439592	0.0144672
13000	0.00439516	0.0144702
13010	0.00439441	0.0144733
13020	0.00439365	0.0144763
13030	0.0043929	0.0144794
13040	0.00439215	0.0144825
13050	0.0043914	0.0144855
13060	0.00439065	0.0144885
13070	0.0043899	0.0144916
13080	0.00438915	0.0144946
13090	0.0043884	0.0144977
13100	0.00438766	0.0145007
13110	0.00438691	0.0145037
13120	0.00438616	0.0145068
13130	0.00438542	0.0145098
13140	0.00438467	0.0145128
13150	0.00438393	0.0145159
13160	0.00438319	0.0145189
13170	0.00438244	0.014522
13180	0.0043817	0.014525
13190	0.00438096	0.014528
13200	0.00438022	0.0145311
13210	0.00437948	0.0145341
13220	0.00437874	0.0145371
13230	0.004378	0.0145401
13240	0.00437727	0.0145432
13250	0.00437653	0.0145462
13260	0.00437579	0.0145492
13270	0.00437506	0.0145523
13280	0.00437433	0.0145553
13290	0.00437359	0.0145583
13300	0.00437286	0.0145613
13310	0.00437213	0.0145643
13320	0.00437139	0.0145673
13330	0.00437066	0.0145704
13340	0.00436993	0.0145734
13350	0.0043692	0.0145764
13360	0.00436847	0.0145794
13370	0.00436774	0.0145824
13380	0.00436702	0.0145854
13390	0.00436629	0.0145884
13400	0.00436556	0.0145914
13410	0.00436484	0.0145944
13420	0.00436411	0.0145975
13430	0.00436339	0.0146005
13440	0.00436266	0.0146035
13450	0.00436194	0.0146065
13460	0.00436122	0.0146095
13470	0.0043605	0.0146125
