0.7	0	0
13480	0.00435977	0.0146155
13490	0.00435905	0.0146185
13500	0.00435833	0.0146215
13510	0.00435761	0.0146245
13520	0.00435689	0.0146275
13530	0.00435618	0.0146305
13540	0.00435546	0.0146334
13550	0.00435474	0.0146365
13560	0.00435402	0.0146395
13570	0.00435331	0.0146424
13580	0.00435259	0.0146454
13590	0.00435188	0.0146484
13600	0.00435116	0.0146514
13610	0.00435045	0.0146544
13620	0.00434974	0.0146574
13630	0.00434902	0.0146603
13640	0.00434831	0.0146633
13650	0.0043476	0.0146663
13660	0.00434689	0.0146692
13670	0.00434618	0.0146722
13680	0.00434547	0.0146752
13690	0.00434476	0.0146782
13700	0.00434405	0.0146811
13710	0.00434335	0.0146841
13720	0.00434264	0.0146871
13730	0.00434193	0.01469
13740	0.00434123	0.014693
13750	0.00434052	0.0146959
13760	0.00433982	0.0146989
13770	0.00433911	0.0147018
13780	0.00433841	0.0147048
13790	0.0043377	0.0147078
13800	0.004337	0.0147107
13810	0.0043363	0.0147137
13820	0.0043356	0.0147166
13830	0.0043349	0.0147196
13840	0.0043342	0.0147225
13850	0.00433349	0.0147255
13860	0.00433279	0.0147284
13870	0.0043321	0.0147314
13880	0.0043314	0.0147343
13890	0.0043307	0.0147373
13900	0.00433	0.0147402
13910	0.0043293	0.0147432
13920	0.00432861	0.0147461
13930	0.00432791	0.014749
13940	0.00432721	0.014752
13950	0.00432652	0.0147549
13960	0.00432582	0.0147579
13970	0.00432513	0.0147608
13980	0.00432443	0.0147637
13990	0.00432374	0.0147666
14000	0.00432305	0.0147696
14010	0.00432236	0.0147725
14020	0.00432167	0.0147754
14030	0.00432097	0.0147783
14040	0.00432028	0.0147812
14050	0.00431959	0.0147841
14060	0.0043189	0.014787
14070	0.00431822	0.01479
14080	0.00431753	0.0147929
14090	0.00431684	0.0147958
14100	0.00431615	0.0147987
14110	0.00431546	0.0148016
14120	0.00431478	0.0148045
14130	0.00431409	0.0148074
14140	0.0043134	0.0148103
14150	0.00431272	0.0148132
14160	0.00431203	0.0148161
14170	0.00431135	0.0148189
14180	0.00431066	0.0148218
14190	0.00430998	0.0148247
14200	0.0043093	0.0148276
14210	0.00430861	0.0148305
14220	0.00430793	0.0148334
14230	0.00430725	0.0148363
14240	0.00430657	0.0148392
14250	0.00430588	0.0148421
14260	0.0043052	0.0148449
14270	0.00430452	0.0148478
14280	0.00430385	0.0148507
14290	0.00430317	0.0148536
14300	0.00430249	0.0148564
14310	0.00430181	0.0148593
14320	0.00430113	0.0148622
14330	0.00430045	0.014865
14340	0.00429977	0.0148679
14350	0.0042991	0.0148708
14360	0.00429842	0.0148736
14370	0.00429774	0.0148765
14380	0.00429707	0.0148794
14390	0.00429639	0.0148822
14400	0.00429571	0.0148851
14410	0.00429504	0.014888
14420	0.00429436	0.0148908
14430	0.00429369	0.0148937
14440	0.00429302	0.0148965
14450	0.00429234	0.0148994
14460	0.00429167	0.0149022
14470	0.004291	0.0149051
14480	0.00429033	0.0149079
14490	0.00428965	0.0149108
14500	0.00428898	0.0149136
14510	0.00428831	0.0149164
14520	0.00428764	0.0149193
14530	0.00428697	0.0149221
14540	0.0042863	0.0149249
14550	0.00428563	0.0149277
14560	0.00428496	0.0149306
14570	0.00428429	0.0149334
14580	0.00428362	0.0149362
14590	0.00428296	0.0149391
14600	0.00428229	0.0149419
14610	0.00428162	0.0149447
14620	0.00428095	0.0149475
14630	0.00428029	0.0149503
14640	0.00427962	0.0149532
14650	0.00427895	0.014956
14660	0.00427829	0.0149588
14670	0.00427762	0.0149616
14680	0.00427695	0.0149644
14690	0.00427629	0.0149672
14700	0.00427563	0.01497
14710	0.00427496	0.0149728
14720	0.0042743	0.0149756
14730	0.00427363	0.0149784
14740	0.00427297	0.0149812
14750	0.00427231	0.014984
14760	0.00427164	0.0149868
14770	0.00427098	0.0149895
14780	0.00427032	0.0149923
14790	0.00426966	0.0149951
14800	0.00426899	0.0149979
14810	0.00426833	0.0150007
14820	0.00426767	0.0150034
14830	0.00426701	0.0150062
14840	0.00426635	0.015009
14850	0.00426569	0.0150117
14860	0.00426503	0.0150145
14870	0.00426437	0.0150173
14880	0.00426371	0.0150201
14890	0.00426305	0.0150228
14900	0.00426239	0.0150256
14910	0.00426173	0.0150283
14920	0.00426108	0.0150311
14930	0.00426042	0.0150339
14940	0.00425976	0.0150366
14950	0.0042591	0.0150394
14960	0.00425844	0.0150421
14970	0.00425779	0.0150449
14980	0.00425713	0.0150476
14990	0.00425647	0.0150504
15000	0.00425582	0.0150531
15010	0.00425516	0.0150559
15020	0.00425451	0.0150586
15030	0.00425385	0.0150613
15040	0.00425319	0.0150641
15050	0.00425254	0.0150668
15060	0.00425188	0.0150695
15070	0.00425123	0.0150723
15080	0.00425057	0.015075
15090	0.00424992	0.0150777
15100	0.00424927	0.0150804
15110	0.00424861	0.0150831
15120	0.00424796	0.0150859
15130	0.00424731	0.0150886
15140	0.00424665	0.0150913
15150	0.004246	0.015094
15160	0.00424535	0.0150967
15170	0.0042447	0.0150994
15180	0.00424404	0.0151021
15190	0.00424339	0.0151049
15200	0.00424274	0.0151076
15210	0.00424209	0.0151103
15220	0.00424144	0.015113
15230	0.00424078	0.0151157
15240	0.00424013	0.0151184
15250	0.00423948	0.0151211
15260	0.00423883	0.0151238
15270	0.00423818	0.0151265
15280	0.00423753	0.0151292
15290	0.00423688	0.0151319
15300	0.00423623	0.0151346
15310	0.00423558	0.0151372
15320	0.00423493	0.0151399
15330	0.00423428	0.0151426
15340	0.00423363	0.0151453
15350	0.00423298	0.0151479
15360	0.00423234	0.0151506
15370	0.00423169	0.0151533
15380	0.00423104	0.015156
15390	0.00423039	0.0151586
15400	0.00422974	0.0151613
15410	0.00422909	0.015164
15420	0.00422844	0.0151666
15430	0.0042278	0.0151693
15440	0.00422715	0.015172
15450	0.0042265	0.0151746
15460	0.00422586	0.0151773
15470	0.00422521	0.0151799
15480	0.00422456	0.0151826
15490	0.00422391	0.0151852
15500	0.00422327	0.0151879
15510	0.00422262	0.0151905
15520	0.00422197	0.0151932
15530	0.00422133	0.0151958
15540	0.00422068	0.0151985
15550	0.00422003	0.0152011
15560	0.00421939	0.0152037
15570	0.00421874	0.0152064
15580	0.0042181	0.015209
15590	0.00421745	0.0152116
15600	0.00421681	0.0152143
15610	0.00421616	0.0152169
15620	0.00421551	0.0152195
15630	0.00421487	0.0152221
15640	0.00421422	0.0152247
15650	0.00421358	0.0152273
15660	0.00421293	0.0152299
15670	0.00421229	0.0152326
15680	0.00421164	0.0152352
15690	0.004211	0.0152378
15700	0.00421035	0.0152404
15710	0.00420971	0.015243
15720	0.00420907	0.0152456
15730	0.00420842	0.0152482
15740	0.00420778	0.0152508
15750	0.00420713	0.0152534
15760	0.00420649	0.015256
15770	0.00420585	0.0152586
15780	0.0042052	0.0152612
15790	0.00420456	0.0152638
15800	0.00420391	0.0152663
15810	0.00420327	0.0152689
15820	0.00420263	0.0152715
15830	0.00420198	0.0152741
15840	0.00420134	0.0152767
15850	0.0042007	0.0152793
15860	0.00420005	0.0152818
15870	0.00419941	0.0152844
15880	0.00419877	0.015287
15890	0.00419812	0.0152896
15900	0.00419748	0.0152921
15910	0.00419684	0.0152947
15920	0.00419619	0.0152973
15930	0.00419555	0.0152998
15940	0.00419491	0.0153024
15950	0.00419427	0.0153049
15960	0.00419362	0.0153075
15970	0.00419298	0.0153101
15980	0.00419234	0.0153126
15990	0.00419169	0.0153152
16000	0.00419105	0.0153177
16010	0.00419041	0.0153203
16020	0.00418976	0.0153228
16030	0.00418912	0.0153254
16040	0.00418848	0.0153279
16050	0.00418784	0.0153305
16060	0.00418719	0.015333
16070	0.00418655	0.0153356
16080	0.00418591	0.0153381
16090	0.00418526	0.0153407
16100	0.00418462	0.0153432
16110	0.00418398	0.0153457
16120	0.00418334	0.0153483
16130	0.00418269	0.0153508
16140	0.00418205	0.0153534
16150	0.00418141	0.0153559
16160	0.00418077	0.0153584
16170	0.00418012	0.015361
16180	0.00417948	0.0153635
16190	0.00417884	0.015366
16200	0.00417819	0.0153685
16210	0.00417755	0.0153711
16220	0.00417691	0.0153736
16230	0.00417627	0.0153761
16240	0.00417562	0.0153786
16250	0.00417498	0.0153811
16260	0.00417434	0.0153836
16270	0.0041737	0.0153861
16280	0.00417305	0.0153887
16290	0.00417241	0.0153912
16300	0.00417177	0.0153937
16310	0.00417112	0.0153962
16320	0.00417048	0.0153987
16330	0.00416984	0.0154012
16340	0.0041692	0.0154037
16350	0.00416855	0.0154062
16360	0.00416791	0.0154086
16370	0.00416727	0.0154111
16380	0.00416662	0.0154136
16390	0.00416598	0.0154161
16400	0.00416534	0.0154186
16410	0.00416469	0.0154211
16420	0.00416405	0.0154236
16430	0.0041634	0.0154261
16440	0.00416276	0.0154285
16450	0.00416212	0.015431
16460	0.00416147	0.0154335
16470	0.00416083	0.015436
16480	0.00416019	0.0154385
16490	0.00415954	0.015441
16500	0.0041589	0.0154435
16510	0.00415826	0.0154459
16520	0.00415761	0.0154484
16530	0.00415697	0.0154509
16540	0.00415632	0.0154534
16550	0.00415568	0.0154558
16560	0.00415503	0.0154583
16570	0.00415439	0.0154607
16580	0.00415375	0.0154632
16590	0.0041531	0.0154657
16600	0.00415246	0.0154682
16610	0.00415181	0.0154706
16620	0.00415117	0.0154731
16630	0.00415052	0.0154756
16640	0.00414988	0.015478
16650	0.00414923	0.0154805
16660	0.00414859	0.015483
16670	0.00414794	0.0154854
16680	0.0041473	0.0154879
16690	0.00414665	0.0154903
16700	0.00414601	0.0154928
16710	0.00414536	0.0154952
16720	0.00414471	0.0154977
16730	0.00414407	0.0155001
16740	0.00414342	0.0155026
16750	0.00414278	0.015505
16760	0.00414213	0.0155075
16770	0.00414149	0.0155099
16780	0.00414084	0.0155124
16790	0.00414019	0.0155148
16800	0.00413955	0.0155173
16810	0.0041389	0.0155197
16820	0.00413825	0.0155222
16830	0.00413761	0.0155246
16840	0.00413696	0.0155271
16850	0.00413631	0.0155295
16860	0.00413566	0.0155319
16870	0.00413502	0.0155344
16880	0.00413437	0.0155368
16890	0.00413372	0.0155392
16900	0.00413307	0.0155417
16910	0.00413243	0.0155441
16920	0.00413178	0.0155465
16930	0.00413113	0.015549
16940	0.00413048	0.0155514
16950	0.00412984	0.0155538
16960	0.00412919	0.0155562
16970	0.00412854	0.0155587
16980	0.00412789	0.0155611
16990	0.00412724	0.0155635
17000	0.00412659	0.0155659
17010	0.00412594	0.0155684
17020	0.00412529	0.0155708
17030	0.00412465	0.0155733
17040	0.004124	0.0155757
17050	0.00412335	0.0155781
17060	0.0041227	0.0155806
17070	0.00412205	0.015583
17080	0.0041214	0.0155854
17090	0.00412075	0.0155878
17100	0.0041201	0.0155903
17110	0.00411945	0.0155927
17120	0.0041188	0.0155951
17130	0.00411815	0.0155975
17140	0.0041175	0.0156
17150	0.00411685	0.0156024
17160	0.0041162	0.0156048
17170	0.00411555	0.0156072
17180	0.0041149	0.0156096
17190	0.00411425	0.015612
17200	0.00411359	0.0156144
17210	0.00411294	0.0156169
17220	0.00411229	0.0156193
17230	0.00411164	0.0156217
17240	0.00411099	0.0156241
17250	0.00411034	0.0156265
17260	0.00410968	0.0156289
17270	0.00410903	0.0156313
17280	0.00410838	0.0156337
17290	0.00410773	0.0156362
17300	0.00410708	0.0156386
17310	0.00410642	0.015641
17320	0.00410577	0.0156434
17330	0.00410512	0.0156458
17340	0.00410446	0.0156482
17350	0.00410381	0.0156506
17360	0.00410316	0.015653
17370	0.0041025	0.0156554
17380	0.00410185	0.0156578
17390	0.0041012	0.0156602
17400	0.00410055	0.0156626
17410	0.00409989	0.015665
17420	0.00409924	0.0156674
17430	0.00409858	0.0156698
17440	0.00409793	0.0156722
17450	0.00409727	0.0156746
17460	0.00409662	0.015677
17470	0.00409596	0.0156794
17480	0.00409531	0.0156818
17490	0.00409465	0.0156842
17500	0.004094	0.0156866
17510	0.00409334	0.0156891
17520	0.00409269	0.0156915
17530	0.00409203	0.0156939
17540	0.00409138	0.0156963
17550	0.00409072	0.0156987
17560	0.00409006	0.0157011
17570	0.00408941	0.0157035
17580	0.00408875	0.0157059
17590	0.0040881	0.0157083
17600	0.00408744	0.0157107
17610	0.00408678	0.0157131
17620	0.00408613	0.0157155
17630	0.00408547	0.0157179
17640	0.00408481	0.0157203
17650	0.00408416	0.0157227
17660	0.0040835	0.0157251
17670	0.00408284	0.0157275
17680	0.00408219	0.0157299
17690	0.00408153	0.0157323
17700	0.00408087	0.0157347
17710	0.00408021	0.0157371
17720	0.00407955	0.0157395
17730	0.0040789	0.0157419
17740	0.00407824	0.0157443
17750	0.00407758	0.0157467
17760	0.00407692	0.0157491
17770	0.00407626	0.0157515
17780	0.0040756	0.0157539
17790	0.00407494	0.0157563
17800	0.00407429	0.0157587
17810	0.00407363	0.0157611
17820	0.00407297	0.0157635
17830	0.00407231	0.0157659
17840	0.00407165	0.0157683
17850	0.00407099	0.0157707
17860	0.00407033	0.0157731
17870	0.00406967	0.0157755
17880	0.00406901	0.015778
17890	0.00406835	0.0157804
17900	0.00406769	0.0157828
17910	0.00406703	0.0157852
17920	0.00406637	0.0157876
17930	0.00406571	0.01579
17940	0.00406505	0.0157925
17950	0.00406439	0.0157949
17960	0.00406372	0.0157973
17970	0.00406306	0.0157997
17980	0.0040624	0.0158021
17990	0.00406174	0.0158045
18000	0.00406108	0.015807
18010	0.00406042	0.0158094
18020	0.00405976	0.0158118
18030	0.00405909	0.0158142
18040	0.00405843	0.0158166
18050	0.00405777	0.015819
18060	0.00405711	0.0158215
18070	0.00405644	0.0158239
18080	0.00405578	0.0158263
18090	0.00405512	0.0158287
18100	0.00405446	0.0158311
18110	0.0040538	0.0158335
18120	0.00405313	0.0158359
18130	0.00405247	0.0158384
18140	0.00405181	0.0158408
18150	0.00405115	0.0158432
18160	0.00405048	0.0158456
18170	0.00404982	0.015848
18180	0.00404916	0.0158505
18190	0.00404849	0.0158529
18200	0.00404783	0.0158553
18210	0.00404717	0.0158577
18220	0.0040465	0.0158601
18230	0.00404584	0.0158626
18240	0.00404518	0.015865
18250	0.00404451	0.0158674
18260	0.00404385	0.0158698
18270	0.00404319	0.0158722
18280	0.00404252	0.0158747
18290	0.00404186	0.0158771
18300	0.0040412	0.0158795
18310	0.00404053	0.0158819
18320	0.00403987	0.0158844
18330	0.0040392	0.0158868
18340	0.00403854	0.0158892
18350	0.00403788	0.0158917
18360	0.00403721	0.0158941
18370	0.00403655	0.0158966
18380	0.00403588	0.015899
18390	0.00403522	0.0159015
18400	0.00403455	0.0159039
18410	0.00403389	0.0159063
18420	0.00403323	0.0159088
18430	0.00403256	0.0159112
18440	0.0040319	0.0159137
18450	0.00403123	0.0159161
18460	0.00403057	0.0159185
18470	0.0040299	0.015921
18480	0.00402924	0.0159234
18490	0.00402857	0.0159259
18500	0.00402791	0.0159283
18510	0.00402724	0.0159308
18520	0.00402658	0.0159332
18530	0.00402591	0.0159357
18540	0.00402525	0.0159382
18550	0.00402458	0.0159406
18560	0.00402392	0.0159431
18570	0.00402325	0.0159455
18580	0.00402259	0.015948
18590	0.00402192	0.0159504
18600	0.00402125	0.0159529
18610	0.00402059	0.0159553
18620	0.00401992	0.0159578
18630	0.00401926	0.0159602
18640	0.00401859	0.0159627
18650	0.00401793	0.0159651
18660	0.00401726	0.0159676
18670	0.0040166	0.0159701
18680	0.00401593	0.0159725
18690	0.00401527	0.015975
18700	0.0040146	0.0159774
18710	0.00401394	0.0159799
18720	0.00401327	0.0159824
18730	0.00401261	0.0159848
18740	0.00401194	0.0159873
18750	0.00401128	0.0159898
18760	0.00401061	0.0159923
18770	0.00400994	0.0159947
18780	0.00400928	0.0159972
18790	0.00400862	0.0159997
18800	0.00400795	0.0160021
18810	0.00400728	0.0160046
18820	0.00400662	0.0160071
18830	0.00400595	0.0160095
18840	0.00400529	0.016012
18850	0.00400462	0.0160145
18860	0.00400396	0.016017
18870	0.00400329	0.0160195
18880	0.00400263	0.016022
18890	0.00400196	0.0160245
18900	0.0040013	0.0160269
18910	0.00400063	0.0160294
18920	0.00399997	0.0160319
18930	0.0039993	0.0160344
18940	0.00399864	0.0160369
18950	0.00399797	0.0160393
18960	0.00399731	0.0160418
18970	0.00399664	0.0160443
18980	0.00399598	0.0160468
18990	0.00399531	0.0160493
19000	0.00399465	0.0160518
19010	0.00399398	0.0160543
19020	0.00399332	0.0160569
19030	0.00399265	0.0160594
19040	0.00399199	0.0160619
19050	0.00399132	0.0160644
19060	0.00399066	0.0160669
19070	0.00398999	0.0160694
19080	0.00398933	0.0160719
19090	0.00398866	0.0160744
19100	0.003988	0.0160769
19110	0.00398734	0.0160794
19120	0.00398667	0.0160819
19130	0.00398601	0.0160845
19140	0.00398534	0.016087
19150	0.00398468	0.0160895
19160	0.00398402	0.016092
19170	0.00398335	0.0160945
19180	0.00398269	0.016097
19190	0.00398203	0.0160995
19200	0.00398136	0.0161021
19210	0.0039807	0.0161046
19220	0.00398003	0.0161071
19230	0.00397937	0.0161096
19240	0.00397871	0.0161122
19250	0.00397804	0.0161147
19260	0.00397738	0.0161172
19270	0.00397672	0.0161197
19280	0.00397606	0.0161222
19290	0.0039754	0.0161248
19300	0.00397473	0.0161273
19310	0.00397407	0.0161298
19320	0.00397341	0.0161324
19330	0.00397275	0.0161349
19340	0.00397208	0.0161374
19350	0.00397142	0.01614
19360	0.00397076	0.0161425
19370	0.0039701	0.016145
19380	0.00396943	0.0161476
19390	0.00396877	0.0161501
19400	0.00396811	0.0161526
19410	0.00396745	0.0161552
19420	0.00396679	0.0161577
19430	0.00396613	0.0161602
19440	0.00396547	0.0161628
19450	0.00396481	0.0161653
19460	0.00396414	0.0161679
19470	0.00396348	0.0161704
19480	0.00396282	0.016173
19490	0.00396216	0.0161755
19500	0.0039615	0.0161781
19510	0.00396084	0.0161806
19520	0.00396018	0.0161832
19530	0.00395952	0.0161857
19540	0.00395886	0.0161882
19550	0.00395821	0.0161908
19560	0.00395755	0.0161933
19570	0.00395688	0.0161959
19580	0.00395623	0.0161984
19590	0.00395557	0.016201
19600	0.00395491	0.0162035
19610	0.00395425	0.0162061
19620	0.00395359	0.0162086
19630	0.00395293	0.0162112
19640	0.00395228	0.0162137
19650	0.00395162	0.0162163
19660	0.00395096	0.0162188
19670	0.0039503	0.0162214
19680	0.00394964	0.0162239
19690	0.00394899	0.0162265
19700	0.00394833	0.0162291
19710	0.00394767	0.0162316
19720	0.00394702	0.0162342
19730	0.00394636	0.0162367
19740	0.0039457	0.0162393
19750	0.00394505	0.0162418
19760	0.00394439	0.0162444
19770	0.00394373	0.016247
19780	0.00394308	0.0162495
19790	0.00394242	0.0162521
19800	0.00394177	0.0162546
19810	0.00394111	0.0162572
19820	0.00394046	0.0162598
19830	0.0039398	0.0162623
19840	0.00393915	0.0162649
19850	0.0039385	0.0162674
19860	0.00393784	0.01627
19870	0.00393719	0.0162726
19880	0.00393653	0.0162751
19890	0.00393588	0.0162777
19900	0.00393523	0.0162803
19910	0.00393457	0.0162828
19920	0.00393392	0.0162854
19930	0.00393327	0.016288
19940	0.00393261	0.0162906
19950	0.00393196	0.0162931
19960	0.00393131	0.0162957
19970	0.00393066	0.0162983
19980	0.00393001	0.0163009
19990	0.00392935	0.0163034
20000	0.0039287	0.016306


